Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2K Creating directoryservice_database_1 ... [32mdone[0m [1BCreating directory_server ... 
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-08T16:45:51.339+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-08T17:13:06.399+0000 I NETWORK  [conn272] end connection 172.17.0.7:41082 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:13:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:13:06598087749000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:13:06598890120000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:13:06.601+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41088 #273 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:13:06.602+0000 I NETWORK  [conn273] end connection 172.17.0.7:41088 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:13:06650381495000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:13:06651285578000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:13:06.652+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41094 #274 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:13:06.654+0000 I NETWORK  [conn274] end connection 172.17.0.7:41094 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:13:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:13:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:13:26416173489000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:13:26416986586000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:13:26.418+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41100 #275 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:13:26.419+0000 I NETWORK  [conn275] end connection 172.17.0.7:41100 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:13:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:13:26616688576000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:13:26617761239000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:13:26.619+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41106 #276 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:13:26.620+0000 I NETWORK  [conn276] end connection 172.17.0.7:41106 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:13:26662635677000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:13:26663464688000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:13:26.666+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41112 #277 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:13:26.667+0000 I NETWORK  [conn277] end connection 172.17.0.7:41112 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:13:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:13:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:13:46431821384000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:13:46432876326000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:13:46.434+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41118 #278 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:13:46.436+0000 I NETWORK  [conn278] end connection 172.17.0.7:41118 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:13:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:13:46642400337000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:13:46643353640000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:13:46.645+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41124 #279 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:13:46.647+0000 I NETWORK  [conn279] end connection 172.17.0.7:41124 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:13:46692527714000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:13:46693405728000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:13:46.694+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41130 #280 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:13:46.696+0000 I NETWORK  [conn280] end connection 172.17.0.7:41130 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:13:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:13:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:14:06453943059000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:14:06454234950000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:14:06.454+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41136 #281 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:14:06.455+0000 I NETWORK  [conn281] end connection 172.17.0.7:41136 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:14:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:14:06669089160000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:14:06669809237000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:14:06.671+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41142 #282 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:14:06.672+0000 I NETWORK  [conn282] end connection 172.17.0.7:41142 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:14:06720445767000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:14:06721245234000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:14:06.723+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41148 #283 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:14:06.724+0000 I NETWORK  [conn283] end connection 172.17.0.7:41148 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:14:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:14:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:14:26472060543000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:14:26472310029000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:14:26.472+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41154 #284 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:14:26.473+0000 I NETWORK  [conn284] end connection 172.17.0.7:41154 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:14:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:14:26693405932000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:14:26694240779000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:14:26.696+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41160 #285 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:14:26.698+0000 I NETWORK  [conn285] end connection 172.17.0.7:41160 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:14:26751641174000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:14:26752564197000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:14:26.754+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41166 #286 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:14:26.756+0000 I NETWORK  [conn286] end connection 172.17.0.7:41166 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:14:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:14:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:14:46494790334000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:14:46495603636000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:14:46.497+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41174 #287 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:14:46.498+0000 I NETWORK  [conn287] end connection 172.17.0.7:41174 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:14:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:14:46716281651000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:14:46717334820000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:14:46.719+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41180 #288 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:14:46.720+0000 I NETWORK  [conn288] end connection 172.17.0.7:41180 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:14:46771404985000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:14:46772351257000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:14:46.774+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41186 #289 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:14:46.776+0000 I NETWORK  [conn289] end connection 172.17.0.7:41186 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:14:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:14:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:15:06516857985000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:15:06517951994000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:15:06.519+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41192 #290 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:15:06.521+0000 I NETWORK  [conn290] end connection 172.17.0.7:41192 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:15:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:15:06728438862000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:15:06729295863000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:15:06.731+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41198 #291 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:15:06.733+0000 I NETWORK  [conn291] end connection 172.17.0.7:41198 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:15:06807002981000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:15:06807746390000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:15:06.809+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41204 #292 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:15:06.810+0000 I NETWORK  [conn292] end connection 172.17.0.7:41204 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:15:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:15:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T17:15:26.541+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41210 #293 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T17:15:26539176072000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:15:26540047501000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:15:26.547+0000 I NETWORK  [conn293] end connection 172.17.0.7:41210 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:15:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:15:26746814261000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:15:26747773685000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:15:26.750+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41216 #294 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:15:26.752+0000 I NETWORK  [conn294] end connection 172.17.0.7:41216 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:15:26822740891000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:15:26823490551000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:15:26.824+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41222 #295 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:15:26.826+0000 I NETWORK  [conn295] end connection 172.17.0.7:41222 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:15:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:15:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:15:46561781298000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:15:46562745444000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:15:46.564+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41228 #296 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:15:46.565+0000 I NETWORK  [conn296] end connection 172.17.0.7:41228 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:15:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:15:46766972911000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:15:46767789157000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:15:46.770+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41234 #297 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:15:46.771+0000 I NETWORK  [conn297] end connection 172.17.0.7:41234 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:15:46847044113000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:15:46848020834000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:15:46.849+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41240 #298 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:15:46.851+0000 I NETWORK  [conn298] end connection 172.17.0.7:41240 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:15:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:15:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:16:06574752597000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:16:06575587135000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:16:06.577+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41246 #299 (1 connection now open)
