Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2K Creating directoryservice_database_1 ... [32mdone[0m [1BCreating directory_server ... 
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-11T11:59:03.043+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdirectory_server    |[0m 2017-12-11T12:47:18367949018000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:47:18.369+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60716 #440 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:47:18.371+0000 I NETWORK  [conn440] end connection 172.17.0.7:60716 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:47:18425193906000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:47:18426189621000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:47:18.428+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60722 #441 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:47:18.430+0000 I NETWORK  [conn441] end connection 172.17.0.7:60722 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:47:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:47:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:47:38219299685000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:47:38220029872000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:47:38.221+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60728 #442 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:47:38.223+0000 I NETWORK  [conn442] end connection 172.17.0.7:60728 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:47:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:47:38387519318000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:47:38388345293000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:47:38.390+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60734 #443 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:47:38.392+0000 I NETWORK  [conn443] end connection 172.17.0.7:60734 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:47:38450034984000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:47:38450978651000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:47:38.452+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60740 #444 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:47:38.454+0000 I NETWORK  [conn444] end connection 172.17.0.7:60740 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:47:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:47:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:47:58232051731000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:47:58233024211000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:47:58.234+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60746 #445 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:47:58.235+0000 I NETWORK  [conn445] end connection 172.17.0.7:60746 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:47:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:47:58412610370000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:47:58413537312000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:47:58.415+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60752 #446 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:47:58.416+0000 I NETWORK  [conn446] end connection 172.17.0.7:60752 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:47:58472543466000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:47:58473494513000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:47:58.476+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60758 #447 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:47:58.477+0000 I NETWORK  [conn447] end connection 172.17.0.7:60758 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:47:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:47:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:48:18251899308000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:48:18252833766000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:48:18.254+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60764 #448 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:48:18.256+0000 I NETWORK  [conn448] end connection 172.17.0.7:60764 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:48:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:48:18440203300000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:48:18440978183000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:48:18.443+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60770 #449 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:48:18.444+0000 I NETWORK  [conn449] end connection 172.17.0.7:60770 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:48:18491517473000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:48:18492454721000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:48:18.494+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60776 #450 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:48:18.495+0000 I NETWORK  [conn450] end connection 172.17.0.7:60776 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:48:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:48:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:48:38283440463000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:48:38284585387000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:48:38.286+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60782 #451 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:48:38.288+0000 I NETWORK  [conn451] end connection 172.17.0.7:60782 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:48:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:48:38466855797000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:48:38467799506000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:48:38.469+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60788 #452 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:48:38.471+0000 I NETWORK  [conn452] end connection 172.17.0.7:60788 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:48:38516378533000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:48:38517207192000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:48:38.519+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60794 #453 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:48:38.521+0000 I NETWORK  [conn453] end connection 172.17.0.7:60794 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:48:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:48:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:48:58307525793000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:48:58308332743000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:48:58.309+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60802 #454 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:48:58.311+0000 I NETWORK  [conn454] end connection 172.17.0.7:60802 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:48:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:48:58496484232000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:48:58497744519000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:48:58.505+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60808 #455 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:48:58.506+0000 I NETWORK  [conn455] end connection 172.17.0.7:60808 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:48:58539993826000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:48:58540904939000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:48:58.542+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60814 #456 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:48:58.544+0000 I NETWORK  [conn456] end connection 172.17.0.7:60814 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:48:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:48:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:49:18327200861000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:49:18328117047000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:49:18.329+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60822 #457 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:49:18.331+0000 I NETWORK  [conn457] end connection 172.17.0.7:60822 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:49:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:49:18522836829000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:49:18523792695000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:49:18.526+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60828 #458 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:49:18.527+0000 I NETWORK  [conn458] end connection 172.17.0.7:60828 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:49:18565456673000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:49:18566317581000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:49:18.568+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60834 #459 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:49:18.570+0000 I NETWORK  [conn459] end connection 172.17.0.7:60834 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:49:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:49:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:49:38353411480000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:49:38354138065000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:49:38.355+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60840 #460 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:49:38.357+0000 I NETWORK  [conn460] end connection 172.17.0.7:60840 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:49:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:49:38552486353000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:49:38553291505000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:49:38.555+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60846 #461 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:49:38.557+0000 I NETWORK  [conn461] end connection 172.17.0.7:60846 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:49:38588580243000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:49:38589349861000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:49:38.590+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60852 #462 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:49:38.592+0000 I NETWORK  [conn462] end connection 172.17.0.7:60852 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:49:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:49:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:49:58375119476000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:49:58375903601000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:49:58.377+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60858 #463 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:49:58.379+0000 I NETWORK  [conn463] end connection 172.17.0.7:60858 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:49:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:49:58576293040000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:49:58577288294000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:49:58.579+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60864 #464 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:49:58.580+0000 I NETWORK  [conn464] end connection 172.17.0.7:60864 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:49:58614361615000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:49:58615291311000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:49:58.617+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60870 #465 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:49:58.620+0000 I NETWORK  [conn465] end connection 172.17.0.7:60870 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:49:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:49:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:50:18399870716000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:50:18400212415000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:50:18.400+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60876 #466 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:50:18.401+0000 I NETWORK  [conn466] end connection 172.17.0.7:60876 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:50:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:50:18600509982000+0000  Recieved heartbeat from fileserver at port 8002
