Starting directoryservice_database_1 ... 
Starting directoryservice_database_1
[1A[2K Starting directoryservice_database_1 ... [32mdone[0m [1BStarting directory_server ... 
Starting directory_server
[1A[2K Starting directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-10T11:52:30.930+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:46:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:47:18326094192000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:47:18327061884000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:47:18.328+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36610 #499 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:47:18.330+0000 I NETWORK  [conn499] end connection 172.17.0.7:36610 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:47:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:47:18711513619000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:47:18712329841000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:47:18.713+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36616 #500 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:47:18.715+0000 I NETWORK  [conn500] end connection 172.17.0.7:36616 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:47:18791085405000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:47:18791891637000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:47:18.795+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36622 #501 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:47:18.796+0000 I NETWORK  [conn501] end connection 172.17.0.7:36622 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:47:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:47:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:47:38348428565000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:47:38348758722000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:47:38.349+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36636 #502 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:47:38.350+0000 I NETWORK  [conn502] end connection 172.17.0.7:36636 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:47:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:47:38738947461000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:47:38739683539000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:47:38.741+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36642 #503 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:47:38.743+0000 I NETWORK  [conn503] end connection 172.17.0.7:36642 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:47:38816416813000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:47:38817205222000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:47:38.819+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36648 #504 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:47:38.821+0000 I NETWORK  [conn504] end connection 172.17.0.7:36648 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:47:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:47:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:47:58376478862000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:47:58377745591000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:47:58.379+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36660 #505 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:47:58.381+0000 I NETWORK  [conn505] end connection 172.17.0.7:36660 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:47:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:47:58763508762000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-10T12:47:58.766+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36666 #506 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T12:47:58764559147000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:47:58.768+0000 I NETWORK  [conn506] end connection 172.17.0.7:36666 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:47:58844077583000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:47:58844970383000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:47:58.847+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36672 #507 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:47:58.849+0000 I NETWORK  [conn507] end connection 172.17.0.7:36672 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:47:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:47:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:48:18400363434000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:48:18400644542000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:48:18.401+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36686 #508 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:48:18.401+0000 I NETWORK  [conn508] end connection 172.17.0.7:36686 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:48:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:48:18781817063000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:48:18782683618000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:48:18.784+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36692 #509 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:48:18.785+0000 I NETWORK  [conn509] end connection 172.17.0.7:36692 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:48:18870755490000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:48:18871723849000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:48:18.874+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36698 #510 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:48:18.875+0000 I NETWORK  [conn510] end connection 172.17.0.7:36698 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:48:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:48:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:48:38423290772000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:48:38423620597000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:48:38.424+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36716 #511 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:48:38.424+0000 I NETWORK  [conn511] end connection 172.17.0.7:36716 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:48:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:48:38794704697000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:48:38795543380000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:48:38.797+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36722 #512 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:48:38.798+0000 I NETWORK  [conn512] end connection 172.17.0.7:36722 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:48:38883319149000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:48:38884215370000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:48:38.891+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36728 #513 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:48:38.892+0000 I NETWORK  [conn513] end connection 172.17.0.7:36728 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:48:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:48:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:48:58439704135000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:48:58440703885000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:48:58.442+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36742 #514 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:48:58.444+0000 I NETWORK  [conn514] end connection 172.17.0.7:36742 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:48:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:48:58813581212000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:48:58814525007000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:48:58.816+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36748 #515 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:48:58.817+0000 I NETWORK  [conn515] end connection 172.17.0.7:36748 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:48:58903012115000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:48:58903752036000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:48:58.905+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36754 #516 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:48:58.907+0000 I NETWORK  [conn516] end connection 172.17.0.7:36754 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:48:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:48:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:49:18462941306000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:49:18463701474000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:49:18.464+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36768 #517 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:49:18.466+0000 I NETWORK  [conn517] end connection 172.17.0.7:36768 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:49:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:49:18843158883000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:49:18844140907000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:49:18.845+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36774 #518 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:49:18.847+0000 I NETWORK  [conn518] end connection 172.17.0.7:36774 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:49:18926814987000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:49:18927806896000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:49:18.930+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36780 #519 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:49:18.932+0000 I NETWORK  [conn519] end connection 172.17.0.7:36780 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:49:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:49:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:49:38486894378000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:49:38487858924000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:49:38.489+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36790 #520 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:49:38.491+0000 I NETWORK  [conn520] end connection 172.17.0.7:36790 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:49:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:49:38867288614000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:49:38868171183000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:49:38.870+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36796 #521 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:49:38.871+0000 I NETWORK  [conn521] end connection 172.17.0.7:36796 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:49:38952242811000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:49:38952983968000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:49:38.954+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36802 #522 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:49:38.956+0000 I NETWORK  [conn522] end connection 172.17.0.7:36802 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:49:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:49:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:49:58502744345000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:49:58503607822000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:49:58.504+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36820 #523 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:49:58.507+0000 I NETWORK  [conn523] end connection 172.17.0.7:36820 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:49:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:49:58887396352000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-10T12:49:58.889+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36826 #524 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T12:49:58888115073000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:49:58.891+0000 I NETWORK  [conn524] end connection 172.17.0.7:36826 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:49:58977636738000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:49:58978578908000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:49:58.980+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36832 #525 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:49:58.982+0000 I NETWORK  [conn525] end connection 172.17.0.7:36832 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:49:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:49:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
