directoryservice_database_1 is up-to-date
directory_server is up-to-date
Attaching to directoryservice_database_1, directory_server
[33mdirectory_server    |[0m 2017-12-08T16:45:52063403513000+0000 Starting directory service
[33mdirectory_server    |[0m 2017-12-08T21:19:04509811442000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:19:04.511+0000 I NETWORK  [initandlisten] connection accepted f[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:19:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:19:23193097928000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:19:23193899022000+0000 Envir[33mdirectory_server    |[0m 2017-12-08T21:19:23193097928000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:19:23193899022000+0000 Environment variable: MONGODB_DATABASE is not set[36mdatabase_1          |[0m 2017-12-08T21:19:23.198+0000 I NETWORK  [conn2497] end connection 172.17.0.7:58056 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:19:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:19:23848607564000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:19:23849681640000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:19:23.851+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58062 #2498 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:19:23.853+0000 I NETWORK  [conn2498] end connection 172.17.0.7:58062 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:19:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:19:24534752006000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:19:24535577660000+0000 Envir[33mdirectory_server    |[0m 2017-12-08T21:19:24534752006000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:19:24535577660000+0000 Environment variable: MONGODB_DATABASE is not set[36mdatabase_1          |[0m 2017-12-08T21:19:24.539+0000 I NETWORK  [conn2499] end connection 172.17.0.7:58068 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:19:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:19:43224559272000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:19:43225473852000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:19:43.227+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58076 #2500 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:19:43.229+0000 I NETWORK  [conn2500] end connection 172.17.0.7:58076 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:19:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:19:43867755922000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:19:43868614200000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:19:43.870+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58082 #2501 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:19:43.872+0000 I NETWORK  [conn2501] end connection 172.17.0.7:58082 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:19:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:19:44570770565000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:19:44572152982000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:19:44.573+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58088 #2502 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:19:44.575+0000 I NETWORK  [conn2502] end connection 172.17.0.7:58088 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:19:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:20:03245961156000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:20:03246206032000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:20:03.246+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58096 #2503 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:20:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T21:20:03.247+0000 I NETWORK  [conn2503] end connection 172.17.0.7:58096 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T21:20:03896727096000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:20:03897870587000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T[33mdirectory_server    |[0m 2017-12-08T21:20:03897870587000+0000 Environment variable: MONGODB_DATABASE is not set[36mdatabase_1          |[0m 2017-12-08T21:20:03.901+0000 I NETWORK  [conn2504] end connection 172.17.0.7:58102 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:20:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:20:04597573789000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:20:04598446461000+0000 Envir[33mdirectory_server    |[0m 2017-12-08T21:20:04597573789000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:20:04598446461000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:20:04.600+0000 I NETWORK  [initandlisten] connection accepted f[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:20:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:20:23265677638000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T21:20:23.268+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58124 #2506 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T21:20:23266526123000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:20:23.270+0000 I NETWORK  [conn2506] end connection 172.17.0.7:58124 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:20:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:20:23917675368000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:20:23918501101000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:20:23.920+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58130 #2507 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:20:23.922+0000 I NETWORK  [conn2507] end connection 172.17.0.7:58130 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:20:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:20:24621714697000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:20:24622699698000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:20:24.624+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58136 #2508 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:20:24.626+0000 I NETWORK  [conn2508] end connection 172.17.0.7:58136 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:20:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:20:43280811643000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:20:43281207006000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:20:43.281+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58150 #2509 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:20:43.282+0000 I NETWORK  [conn2509] end connection 172.17.0.7:58150 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:20:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:20:43943726689000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:20:43944716116000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T[33mdirectory_server    |[0m 2017-12-08T21:20:43944716116000+0000 Environment variable: MONGODB_DATABASE is not set[36mdatabase_1          |[0m [36mdatabase_1          |[0m 2017-12-08T21:20:43.946+0000 I NETWORK  [initandlisten] connection accepted f[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:20:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:20:44639916693000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:20:44640854184000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:20:44.642+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58162 #2511 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:20:44.644+0000 I NETWORK  [conn2511] end connection 172.17.0.7:58162 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:20:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:21:03301879842000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:21:03302688175000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:21:03.304+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58170 #2512 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:21:03.306+0000 I NETWORK  [conn2512] end connection 172.17.0.7:58170 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:21:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:21:03960183141000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:21:03961199307000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:21:03.963+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58176 #2513 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:21:03.965+0000 I NETWORK  [conn2513] end connection 172.17.0.7:58176 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:21:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:21:04664513540000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:21:04664792638000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:21:04.665+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58182 #2514 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:21:04.665+0000 I NETWORK  [conn2514] end connection 172.17.0.7:58182 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:21:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:21:23328190976000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:21:23329095884000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:21:23.330+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58188 #2515 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T[33mdirectory_server    |[0m 2017-12-08T21:21:23329095884000+0000 Environment variable: MONGODB[33mdirectory_server    |[0m 172.17.0.1 - - [08/D[36mdatabase_1          |[0m 2017-12-08T21:21:23.332+0000 I N[33mdirectory_server    |[0m 2017-12-08T21:21:23985182077000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:21:23985857534000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:21:23.987+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58194 #2516 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:21:23.988+0000 I NETWORK  [conn2516] end connection 172.17.0.7:58194 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:21:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:21:24684550488000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:21:24685393737000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:21:24.687+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58200 #2517 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:21:24.688+0000 I NETWORK  [conn2517] end connection 172.17.0.7:58200 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:21:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:21:43344694656000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:21:43345578066000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:21:43.347+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58210 #2518 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:21:43.349+0000 I NETWORK  [conn2518] end connection 172.17.0.7:58210 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:21:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:21:44010586324000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:21:44010844230000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:21:44.011+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58216 #2519 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:21:44.011+0000 I NETWORK  [conn2519] end connection 172.17.0.7:58216 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:21:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:21:44702393752000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:21:44703480019000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:21:44.705+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58222 #2520 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:21:44.707+0000 I NETWORK  [conn2520] end connection 172.17.0.7:58222 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:21:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:22:03357238084000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T21:22:03.359+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58236 #2521 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T21:22:03357891399000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:22:03.361+0000 I NETWORK  [conn2521] end connection 172.17.0.7:58236 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:22:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:22:04026451038000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:22:04027544475000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:22:04.029+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58242 #2522 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:22:04.031+0000 I NETWORK  [conn2522] end connection 172.17.0.7:58242 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:22:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
