Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2K Creating directoryservice_database_1 ... [32mdone[0m [1BCreating directory_server ... 
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-08T16:45:51.339+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:29:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:29:47673200555000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:29:47674072864000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:29:47.676+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42096 #423 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:29:47.677+0000 I NETWORK  [conn423] end connection 172.17.0.7:42096 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:29:47834033154000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:29:47834811068000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:29:47.836+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42102 #424 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:29:47.838+0000 I NETWORK  [conn424] end connection 172.17.0.7:42102 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:29:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:29:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:30:07452281081000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:30:07453314444000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:30:07.455+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42110 #425 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:30:07.456+0000 I NETWORK  [conn425] end connection 172.17.0.7:42110 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:30:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:30:07692729597000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:30:07693547075000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:30:07.695+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42116 #426 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:30:07.696+0000 I NETWORK  [conn426] end connection 172.17.0.7:42116 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:30:07847104383000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:30:07854999041000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:30:07.856+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42122 #427 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:30:07.858+0000 I NETWORK  [conn427] end connection 172.17.0.7:42122 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:30:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:30:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:30:27476245455000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:30:27477212142000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:30:27.478+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42132 #428 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:30:27.480+0000 I NETWORK  [conn428] end connection 172.17.0.7:42132 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:30:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:30:27711200973000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:30:27712078387000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:30:27.717+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42138 #429 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:30:27.719+0000 I NETWORK  [conn429] end connection 172.17.0.7:42138 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:30:27878453902000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:30:27879269809000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:30:27.881+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42144 #430 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:30:27.882+0000 I NETWORK  [conn430] end connection 172.17.0.7:42144 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:30:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:30:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:30:47504528707000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:30:47504824286000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:30:47.505+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42152 #431 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:30:47.505+0000 I NETWORK  [conn431] end connection 172.17.0.7:42152 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:30:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:30:47734549628000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:30:47735352469000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:30:47.736+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42158 #432 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:30:47.738+0000 I NETWORK  [conn432] end connection 172.17.0.7:42158 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:30:47911767945000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:30:47912516152000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:30:47.915+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42164 #433 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:30:47.916+0000 I NETWORK  [conn433] end connection 172.17.0.7:42164 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:30:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:30:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:31:07520719503000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:31:07521574907000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:31:07.523+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42170 #434 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:31:07.524+0000 I NETWORK  [conn434] end connection 172.17.0.7:42170 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:31:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:31:07756094666000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:31:07757213690000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:31:07.759+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42176 #435 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:31:07.761+0000 I NETWORK  [conn435] end connection 172.17.0.7:42176 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:31:07937746464000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:31:07938792431000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:31:07.940+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42182 #436 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:31:07.942+0000 I NETWORK  [conn436] end connection 172.17.0.7:42182 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:31:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:31:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:31:27539932411000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:31:27541086030000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:31:27.543+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42190 #437 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:31:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T17:31:27.547+0000 I NETWORK  [conn437] end connection 172.17.0.7:42190 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:31:27779886238000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:31:27780768882000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:31:27.783+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42196 #438 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:31:27.784+0000 I NETWORK  [conn438] end connection 172.17.0.7:42196 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:31:27960081944000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:31:27960939637000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:31:27.962+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42202 #439 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:31:27.964+0000 I NETWORK  [conn439] end connection 172.17.0.7:42202 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:31:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:31:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:31:47561102851000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:31:47562099029000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:31:47.563+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42208 #440 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:31:47.565+0000 I NETWORK  [conn440] end connection 172.17.0.7:42208 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:31:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:31:47806246982000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:31:47807275675000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:31:47.814+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42214 #441 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:31:47.815+0000 I NETWORK  [conn441] end connection 172.17.0.7:42214 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:31:47986959578000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:31:47987862115000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:31:47.989+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42220 #442 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:31:47.990+0000 I NETWORK  [conn442] end connection 172.17.0.7:42220 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:31:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:31:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:32:07586136571000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:32:07587015042000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:32:07.588+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42228 #443 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:32:07.590+0000 I NETWORK  [conn443] end connection 172.17.0.7:42228 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:32:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:32:07825376028000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:32:07826248532000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:32:07.827+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42234 #444 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:32:07.829+0000 I NETWORK  [conn444] end connection 172.17.0.7:42234 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:32:08011408232000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:32:08012282625000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:32:08.014+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42240 #445 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:32:08.016+0000 I NETWORK  [conn445] end connection 172.17.0.7:42240 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:32:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:32:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:32:27612190642000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:32:27613102811000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:32:27.614+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42248 #446 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:32:27.616+0000 I NETWORK  [conn446] end connection 172.17.0.7:42248 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:32:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:32:27847741567000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:32:27848742666000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:32:27.851+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42254 #447 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:32:27.852+0000 I NETWORK  [conn447] end connection 172.17.0.7:42254 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:32:28037193985000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:32:28038179931000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:32:28.040+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42260 #448 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:32:28.041+0000 I NETWORK  [conn448] end connection 172.17.0.7:42260 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:32:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:32:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:32:47632656157000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:32:47633529326000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:32:47.634+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42266 #449 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:32:47.636+0000 I NETWORK  [conn449] end connection 172.17.0.7:42266 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:32:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
