Creating directory_server ... 
Creating directoryservice_database89_1 ... 
Creating directoryservice_database89_1
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1B[1A[2K Creating directoryservice_database89_1 ... [32mdone[0m [1BAttaching to directory_server, directoryservice_database89_1
[36mdirectory_server    |[0m 2017-12-06T20:53:56700422315000+0000 Starting directory service
[33mdirectory_server    |[0m 2017-12-06T21:42:43967506960000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:42:43.971+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59808 #163 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:42:43.972+0000 I NETWORK  [conn163] end connection 172.17.0.7:59808 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:42:43999931554000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-06T21:42:44000964100000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:42:44.002+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59814 #164 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:42:44.004+0000 I NETWORK  [conn164] end connection 172.17.0.7:59814 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:42:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:42:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:43:03882706575000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-06T21:43:03883549277000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:43:03.885+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59822 #165 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:43:03.887+0000 I NETWORK  [conn165] end connection 172.17.0.7:59822 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:43:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:43:03989651901000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-06T21:43:03990911156000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:43:03.992+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59828 #166 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:43:03.994+0000 I NETWORK  [conn166] end connection 172.17.0.7:59828 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:43:04020738476000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-06T21:43:04021718254000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:43:04.024+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59834 #167 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:43:04.026+0000 I NETWORK  [conn167] end connection 172.17.0.7:59834 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:43:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:43:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:43:23899027856000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-06T21:43:23899937130000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:43:23.901+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59854 #168 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:43:23.903+0000 I NETWORK  [conn168] end connection 172.17.0.7:59854 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:43:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:43:24000007189000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-06T21:43:24000922066000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:43:24.003+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59860 #169 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:43:24.004+0000 I NETWORK  [conn169] end connection 172.17.0.7:59860 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:43:24041175954000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-06T21:43:24042109147000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:43:24.043+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59866 #170 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:43:24.045+0000 I NETWORK  [conn170] end connection 172.17.0.7:59866 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:43:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:43:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:43:43906487156000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-06T21:43:43906873703000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:43:43.907+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59874 #171 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:43:43.908+0000 I NETWORK  [conn171] end connection 172.17.0.7:59874 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:43:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:43:44008600023000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-06T21:43:44009548032000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:43:44.014+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59880 #172 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:43:44.015+0000 I NETWORK  [conn172] end connection 172.17.0.7:59880 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:43:44049314751000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-06T21:43:44.051+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59886 #173 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-06T21:43:44050158362000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:43:44.053+0000 I NETWORK  [conn173] end connection 172.17.0.7:59886 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:43:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:43:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:44:03919506358000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-06T21:44:03920583772000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:44:03.922+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59896 #174 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:44:03.924+0000 I NETWORK  [conn174] end connection 172.17.0.7:59896 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:44:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:44:04023539490000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-06T21:44:04024367596000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:44:04.026+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59902 #175 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:44:04.028+0000 I NETWORK  [conn175] end connection 172.17.0.7:59902 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:44:04069495675000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-06T21:44:04070353077000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:44:04.071+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59908 #176 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:44:04.073+0000 I NETWORK  [conn176] end connection 172.17.0.7:59908 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:44:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:44:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:44:23936630381000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-06T21:44:23937651293000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:44:23.939+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59916 #177 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:44:23.940+0000 I NETWORK  [conn177] end connection 172.17.0.7:59916 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:44:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:44:24045615538000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-06T21:44:24046838671000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:44:24.048+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59922 #178 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:44:24.050+0000 I NETWORK  [conn178] end connection 172.17.0.7:59922 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:44:24080974393000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-06T21:44:24082064371000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:44:24.084+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59928 #179 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:44:24.086+0000 I NETWORK  [conn179] end connection 172.17.0.7:59928 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:44:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:44:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-06T21:44:26.989+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[36mdatabase_1          |[0m 2017-12-06T21:44:26.989+0000 I CONTROL  [signalProcessingThread] now exiting
[36mdatabase_1          |[0m 2017-12-06T21:44:26.989+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[36mdatabase_1          |[0m 2017-12-06T21:44:26.989+0000 I NETWORK  [signalProcessingThread] closing listening socket: 5
[36mdatabase_1          |[0m 2017-12-06T21:44:26.989+0000 I NETWORK  [signalProcessingThread] closing listening socket: 6
[36mdatabase_1          |[0m 2017-12-06T21:44:26.989+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[36mdatabase_1          |[0m 2017-12-06T21:44:26.989+0000 I NETWORK  [signalProcessingThread] shutdown: going to flush diaglog...
[36mdatabase_1          |[0m 2017-12-06T21:44:26.989+0000 I NETWORK  [signalProcessingThread] shutdown: going to close sockets...
[36mdatabase_1          |[0m 2017-12-06T21:44:26.989+0000 I STORAGE  [signalProcessingThread] shutdown: waiting for fs preallocator...
[36mdatabase_1          |[0m 2017-12-06T21:44:26.989+0000 I STORAGE  [signalProcessingThread] shutdown: final commit...
[36mdatabase_1          |[0m 2017-12-06T21:44:26.994+0000 I JOURNAL  [signalProcessingThread] journalCleanup...
[36mdatabase_1          |[0m 2017-12-06T21:44:26.994+0000 I JOURNAL  [signalProcessingThread] removeJournalFiles
[36mdatabase_1          |[0m 2017-12-06T21:44:27.009+0000 I JOURNAL  [signalProcessingThread] Terminating durability thread ...
[36mdatabase_1          |[0m 2017-12-06T21:44:27.092+0000 I JOURNAL  [journal writer] Journal writer thread stopped
[36mdatabase_1          |[0m 2017-12-06T21:44:27.092+0000 I JOURNAL  [durability] Durability thread stopped
[36mdatabase_1          |[0m 2017-12-06T21:44:27.092+0000 I STORAGE  [signalProcessingThread] shutdown: closing all files...
[36mdatabase_1          |[0m 2017-12-06T21:44:27.094+0000 I STORAGE  [signalProcessingThread] closeAllFiles() finished
[36mdatabase_1          |[0m 2017-12-06T21:44:27.094+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[36mdatabase_1          |[0m 2017-12-06T21:44:27.094+0000 I CONTROL  [signalProcessingThread] dbexit:  rc: 0
[36mdirectoryservice_database_1 exited with code 0
[0m[33mdirectory_server exited with code 143
[0mCreating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2KCreating directoryservice_database_1 ... [32mdone[0m[1BCreating directory_server ... 
Creating directory_server
[1A[2KCreating directory_server ... [31merror[0m[1B
ERROR: for directory_server  Cannot start service directoryservice: Cannot link to a non running container: /directoryservice_database_1 AS /directory_server/database

ERROR: for directoryservice  Cannot start service directoryservice: Cannot link to a non running container: /directoryservice_database_1 AS /directory_server/database
Encountered errors while bringing up the project.
Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2KCreating directoryservice_database_1 ... [32mdone[0m[1BCreating directory_server ... 
Creating directory_server
[1A[2KCreating directory_server ... [32mdone[0m[1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-07T12:12:31.919+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-07T12:12:31.919+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1          |[0m 2017-12-07T12:12:32.663+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 8.12
[33mdirectory_server    |[0m 2017-12-07T12:12:32739301005000+0000 Starting directory service
[36mdatabase_1          |[0m 2017-12-07T12:12:33.342+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 3.92
[36mdatabase_1          |[0m 2017-12-07T12:12:34.966+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 4.14
[36mdatabase_1          |[0m 2017-12-07T12:12:34.967+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 3.047 secs
[36mdatabase_1          |[0m 2017-12-07T12:12:34.967+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_1          |[0m 2017-12-07T12:12:37.012+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1          |[0m 2017-12-07T12:12:39.214+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1          |[0m 2017-12-07T12:12:41.316+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1          |[0m 2017-12-07T12:12:41.317+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1          |[0m 2017-12-07T12:12:41.345+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=5d5acba2411f
[36mdatabase_1          |[0m 2017-12-07T12:12:41.346+0000 I CONTROL  [initandlisten] 
[36mdatabase_1          |[0m 2017-12-07T12:12:41.346+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1          |[0m 2017-12-07T12:12:41.346+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1          |[0m 2017-12-07T12:12:41.346+0000 I CONTROL  [initandlisten] 
[36mdatabase_1          |[0m 2017-12-07T12:12:41.346+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1          |[0m 2017-12-07T12:12:41.346+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1          |[0m 2017-12-07T12:12:41.346+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1          |[0m 2017-12-07T12:12:41.346+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1          |[0m 2017-12-07T12:12:41.346+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1          |[0m 2017-12-07T12:12:41.346+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1          |[0m 2017-12-07T12:12:41.347+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[36mdatabase_1          |[0m 2017-12-07T12:12:41.423+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_1          |[0m 2017-12-07T12:12:41.423+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_1          |[0m 2017-12-07T12:12:41.466+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.015 secs
