fileserver_database_2_1 is up-to-date
fileserver_database_1_1 is up-to-date
fileserver_database_0_1 is up-to-date
fileserver_2 is up-to-date
fileserver_1 is up-to-date
fileserver_0 is up-to-date
Attaching to fileserver_database_2_1, fileserver_database_1_1, fileserver_database_0_1, fileserver_2, fileserver_1, fileserver_0
[36mdatabase_2_1    |[0m 2017-12-08T16:46:02.109+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[31mfileserver_1    |[0m 2017-12-08T21:14:02807374291000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:14:03476585176000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:14:04139167544000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:14:22837911873000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:14:23496915436000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:14:24156357296000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:14:42863035554000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:14:43520347577000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:14:44178432126000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:15:02891282598000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:15:03548497540000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:15:04207598419000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:15:22911611146000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:15:23567055623000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:15:24230422563000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:15:42940931530000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:15:43591012312000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:15:44256364817000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:16:02954249895000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:16:03603518491000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:16:04281768156000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:16:22974295551000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:16:23629636538000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:16:24306532014000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:16:42991783307000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:16:43661430140000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:16:44328556608000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:17:03010893008000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:17:03688064027000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:17:04354249410000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:17:23037332044000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:17:23711443355000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:17:24382086025000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:17:43069162610000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:17:43732519401000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:17:44400546690000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:18:03089317304000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:18:03751311637000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:18:04426557209000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:18:23116276911000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:18:23771221407000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:18:24457664637000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:18:43150024018000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:18:43811669676000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:18:44485626217000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:19:03173125416000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:19:03828718557000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:19:04513727175000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:19:23198519259000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:19:23854122913000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:19:24540615626000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:19:43230034616000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:19:43872925851000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:19:44576320686000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:20:03248170245000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:20:03902159006000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:20:04602439539000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:20:23270777115000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:20:23922995592000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:20:24627191987000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:20:43282862702000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:20:43949184019000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:20:44644791779000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:21:03306759584000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:21:03966146941000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:21:04666040399000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:21:23333855912000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:21:23988509716000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:21:24689585067000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:21:43349576161000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:21:44011971244000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:21:44707634364000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:22:03361563180000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:22:04031668942000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:22:04724345652000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:22:23378402322000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:22:24060023896000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:22:24745610649000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:22:43405358449000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:22:44085414572000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:22:44768836724000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:23:03421548598000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:23:04109766052000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:23:04797197693000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:23:23445961973000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:23:24131436443000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:23:24824049392000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:23:43479188708000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:23:44150509085000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:23:44842921450000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:24:03498719490000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:24:04174972785000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:24:04864177585000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:24:23513826708000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:24:24199859789000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:24:24887730060000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:07:16052748085000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:07:16733300876000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:07:17428236336000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:07:36078480928000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:07:36758657234000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:07:37456609783000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:07:56102395701000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:07:56781117951000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:07:57483199056000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:08:16123828440000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:08:16800674674000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:08:17508855912000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:08:36146217566000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:08:36824937743000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:08:37534709464000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:08:56169087673000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:08:56834202032000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:08:57559632154000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:09:16190434397000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:09:16854903493000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:09:17573859574000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:09:36211840586000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:09:36884949202000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:09:37594910367000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:09:56233607203000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:09:56903642988000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:09:57612732504000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:10:16260507457000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:10:16931196642000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:10:17638490082000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:10:36276299110000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:10:36954997012000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:10:37656756404000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:10:56302706725000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:10:56971173764000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:10:57681185568000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:11:16320735987000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:11:16999305801000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:11:17700996187000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:11:36344094679000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:11:37027296450000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:11:37718426102000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:11:56374314590000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:11:57046991535000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:11:57733529585000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:12:16401201724000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:12:17065557603000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:12:17759700883000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:12:36422779841000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:12:37090662601000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:12:37771431594000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:12:56446423189000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:12:57113885788000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:12:57794961052000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:13:16471182721000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:13:17139755484000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:13:17823093011000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:13:36477347500000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:13:37165558036000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:13:37844152065000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:13:56501489480000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:13:57203092332000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:13:57872826659000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:14:16522007334000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:14:17227422784000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:14:17893135706000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:14:36541531586000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:14:37252521125000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:14:37919279654000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:14:56561038526000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:14:57270017281000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:14:57950466085000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T22:15:16577330707000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T22:15:17294275479000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T22:15:17972026274000+0000 Sending heart beat to directory.
