
        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        

        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        

        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        
Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2K Creating authserver_database_1 ... [32mdone[0m [1BRecreating authserver_authserver_1 ... 
Recreating authserver_authserver_1
[1A[2K Recreating authserver_authserver_1 ... [32mdone[0m [1BAttaching to authserver_database_1, authserver_authserver_1
[36mdatabase_1    |[0m 2017-12-04T20:16:38.706+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mauthserver_1  |[0m 2017-12-04T20:23:10791537405000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.791+0000 I NETWORK  [conn1268] end connection 172.17.0.3:38982 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.791+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38984 #1269 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.792+0000 I NETWORK  [conn1269] end connection 172.17.0.3:38984 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10791286345000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10791537405000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.791+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38984 #1269 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.792+0000 I NETWORK  [conn1269] end connection 172.17.0.3:38984 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10793149737000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.793+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38990 #1270 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10793149737000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.794+0000 I NETWORK  [conn1270] end connection 172.17.0.3:38990 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.793+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38990 #1270 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.794+0000 I NETWORK  [conn1270] end connection 172.17.0.3:38990 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10795265356000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:23:10795265356000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.795+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38996 #1271 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.795+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38996 #1271 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.796+0000 I NETWORK  [conn1271] end connection 172.17.0.3:38996 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10796062252000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10796477053000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.796+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38998 #1272 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.796+0000 I NETWORK  [conn1271] end connection 172.17.0.3:38996 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10796062252000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10796477053000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.796+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38998 #1272 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.797+0000 I NETWORK  [conn1272] end connection 172.17.0.3:38998 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.797+0000 I NETWORK  [conn1272] end connection 172.17.0.3:38998 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10798013100000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.798+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39004 #1273 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.798+0000 I NETWORK  [conn1273] end connection 172.17.0.3:39004 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10798013100000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.798+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39004 #1273 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.798+0000 I NETWORK  [conn1273] end connection 172.17.0.3:39004 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10799869967000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.800+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39010 #1274 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10799869967000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.800+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39010 #1274 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.800+0000 I NETWORK  [conn1274] end connection 172.17.0.3:39010 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10800640881000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10800891525000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.801+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39012 #1275 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.800+0000 I NETWORK  [conn1274] end connection 172.17.0.3:39010 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10800640881000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10800891525000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.801+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39012 #1275 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.801+0000 I NETWORK  [conn1275] end connection 172.17.0.3:39012 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.801+0000 I NETWORK  [conn1275] end connection 172.17.0.3:39012 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10802740619000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.803+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39018 #1276 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.803+0000 I NETWORK  [conn1276] end connection 172.17.0.3:39018 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10802740619000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.803+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39018 #1276 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.803+0000 I NETWORK  [conn1276] end connection 172.17.0.3:39018 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10804807671000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.805+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39024 #1277 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.805+0000 I NETWORK  [conn1277] end connection 172.17.0.3:39024 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10805752445000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10804807671000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.805+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39024 #1277 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.805+0000 I NETWORK  [conn1277] end connection 172.17.0.3:39024 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10805752445000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10806016309000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.806+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39026 #1278 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.807+0000 I NETWORK  [conn1278] end connection 172.17.0.3:39026 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10806016309000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.806+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39026 #1278 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.807+0000 I NETWORK  [conn1278] end connection 172.17.0.3:39026 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10807978799000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:23:10807978799000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.808+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39032 #1279 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.808+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39032 #1279 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.811+0000 I NETWORK  [conn1279] end connection 172.17.0.3:39032 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.811+0000 I NETWORK  [conn1279] end connection 172.17.0.3:39032 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10812414479000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:23:10812414479000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.812+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39038 #1280 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.812+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39038 #1280 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.813+0000 I NETWORK  [conn1280] end connection 172.17.0.3:39038 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10813154959000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10813342460000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.813+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39040 #1281 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.813+0000 I NETWORK  [conn1280] end connection 172.17.0.3:39038 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10813154959000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10813342460000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.813+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39040 #1281 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.814+0000 I NETWORK  [conn1281] end connection 172.17.0.3:39040 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.814+0000 I NETWORK  [conn1281] end connection 172.17.0.3:39040 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10815003695000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:23:10815003695000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.815+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39046 #1282 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.815+0000 I NETWORK  [conn1282] end connection 172.17.0.3:39046 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.815+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39046 #1282 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.815+0000 I NETWORK  [conn1282] end connection 172.17.0.3:39046 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10816872229000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:23:10816872229000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.817+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39052 #1283 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.817+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39052 #1283 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.818+0000 I NETWORK  [conn1283] end connection 172.17.0.3:39052 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10818078273000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:23:10.818+0000 I NETWORK  [conn1283] end connection 172.17.0.3:39052 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10818078273000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10818259511000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.818+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39054 #1284 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10818259511000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.818+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39054 #1284 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.818+0000 I NETWORK  [conn1284] end connection 172.17.0.3:39054 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.818+0000 I NETWORK  [conn1284] end connection 172.17.0.3:39054 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10819809759000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.820+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39060 #1285 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.820+0000 I NETWORK  [conn1285] end connection 172.17.0.3:39060 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10819809759000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.820+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39060 #1285 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.820+0000 I NETWORK  [conn1285] end connection 172.17.0.3:39060 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10821806075000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.822+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39066 #1286 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.822+0000 I NETWORK  [conn1286] end connection 172.17.0.3:39066 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10822552052000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10823093771000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.823+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39068 #1287 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10821806075000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.822+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39066 #1286 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.822+0000 I NETWORK  [conn1286] end connection 172.17.0.3:39066 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10822552052000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10823093771000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.823+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39068 #1287 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.823+0000 I NETWORK  [conn1287] end connection 172.17.0.3:39068 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.823+0000 I NETWORK  [conn1287] end connection 172.17.0.3:39068 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10825159869000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.825+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39074 #1288 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.825+0000 I NETWORK  [conn1288] end connection 172.17.0.3:39074 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10825159869000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.825+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39074 #1288 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.825+0000 I NETWORK  [conn1288] end connection 172.17.0.3:39074 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10827038611000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.827+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:39080 #1289 (1 connection now open)
